[mov,mp4,m4a,3gp,3g2,mj2 @ 0000026193410fc0] moov atom not found
C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4: Invalid data found when processing input
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.5.101
  Duration: 00:45:15.71, start: 0.000000, bitrate: 1594 kb/s
  Stream #0:0[0x1](und): Video: hevc (Main 10) (hev1 / 0x31766568), yuv420p10le(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], 1459 kb/s, 24 fps, 24 tbr, 16k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc60.12.100 libx265
  Stream #0:1[0x2](eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
[vist#0:0/hevc @ 000002c29e90b800] [dec:hevc @ 000002c29e929980] Using auto hwaccel type dxva2 with new default device.
Stream mapping:
  Stream #0:0 -> #0:0 (hevc (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (aac (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, mp4, to 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.1.101
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 24 fps, 12288 tbn (default)
    Metadata:
      encoder         : Lavc63.1.101 h264_nvenc
      handler_name    : VideoHandler
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 160 kb/s (default)
    Metadata:
      encoder         : Lavc63.1.101 aac
      handler_name    : SoundHandler
frame=   13 fps= 13 q=19.0 size=       0KiB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.643x elapsed=0:00:01.02    
frame=   55 fps= 36 q=19.0 size=    3584KiB time=00:00:02.32 bitrate=12626.4kbits/s speed=1.51x elapsed=0:00:01.53    
frame=20882 fps= 82 q=19.0 size= 1181184KiB time=00:14:30.16 bitrate=11120.0kbits/s speed= 3.4x elapsed=0:04:16.10    
frame=20926 fps= 82 q=19.0 size= 1181952KiB time=00:14:31.97 bitrate=11104.1kbits/s speed= 3.4x elapsed=0:04:16.62    
frame=20969 fps= 82 q=19.0 size= 1184256KiB time=00:14:33.81 bitrate=11102.4kbits/s speed= 3.4x elapsed=0:04:17.13    
frame=21013 fps= 82 q=19.0 size= 1185280KiB time=00:14:35.52 bitrate=11090.3kbits/s speed= 3.4x elapsed=0:04:17.65    
frame=21056 fps= 82 q=19.0 size= 1186560KiB time=00:14:37.31 bitrate=11079.6kbits/s speed= 3.4x elapsed=0:04:18.16    
frame=21100 fps= 82 q=19.0 size= 1187584KiB time=00:14:39.21 bitrate=11065.3kbits/s speed= 3.4x elapsed=0:04:18.68    
frame=21143 fps= 82 q=19.0 size= 1189632KiB time=00:14:40.93 bitrate=11062.6kbits/s speed= 3.4x elapsed=0:04:19.19    
frame=21186 fps= 82 q=16.0 size= 1191168KiB time=00:14:42.77 bitrate=11053.9kbits/s speed= 3.4x elapsed=0:04:19.70    
frame=21231 fps= 82 q=18.0 size= 1193728KiB time=00:14:44.60 bitrate=11054.6kbits/s speed= 3.4x elapsed=0:04:20.23    
frame=21273 fps= 82 q=18.0 size= 1197312KiB time=00:14:46.44 bitrate=11064.9kbits/s speed= 3.4x elapsed=0:04:20.73    
frame=21317 fps= 82 q=19.0 size= 1200384KiB time=00:14:48.14 bitrate=11072.0kbits/s speed= 3.4x elapsed=0:04:21.25    
frame=21360 fps= 82 q=15.0 size= 1203712KiB time=00:14:49.98 bitrate=11079.8kbits/s speed= 3.4x elapsed=0:04:21.77    
frame=21404 fps= 82 q=15.0 size= 1206528KiB time=00:14:51.81 bitrate=11082.8kbits/s speed= 3.4x elapsed=0:04:22.29    
frame=21447 fps= 82 q=19.0 size= 1207808KiB time=00:14:53.65 bitrate=11071.8kbits/s speed= 3.4x elapsed=0:04:22.80    
frame=21491 fps= 82 q=18.0 size= 1209600KiB time=00:14:55.48 bitrate=11065.5kbits/s speed= 3.4x elapsed=0:04:23.32    
frame=21534 fps= 82 q=15.0 size= 1212928KiB time=00:14:57.32 bitrate=11073.3kbits/s speed= 3.4x elapsed=0:04:23.83    
frame=21577 fps= 82 q=19.0 size= 1216512KiB time=00:14:58.98 bitrate=11085.4kbits/s speed= 3.4x elapsed=0:04:24.34    
frame=21620 fps= 82 q=18.0 size= 1219072KiB time=00:15:00.86 bitrate=11085.6kbits/s speed= 3.4x elapsed=0:04:24.86    
frame=21663 fps= 82 q=18.0 size= 1223168KiB time=00:15:02.69 bitrate=11100.3kbits/s speed= 3.4x elapsed=0:04:25.38    
frame=21706 fps= 82 q=17.0 size= 1227776KiB time=00:15:04.40 bitrate=11121.1kbits/s speed= 3.4x elapsed=0:04:25.89    
frame=21750 fps= 82 q=16.0 size= 1232128KiB time=00:15:06.24 bitrate=11137.9kbits/s speed= 3.4x elapsed=0:04:26.41    
frame=21794 fps= 82 q=19.0 size= 1235712KiB time=00:15:08.07 bitrate=11147.7kbits/s speed= 3.4x elapsed=0:04:26.93    
frame=21838 fps= 82 q=19.0 size= 1238784KiB time=00:15:09.90 bitrate=11152.9kbits/s speed= 3.4x elapsed=0:04:27.46    
frame=21881 fps= 82 q=20.0 size= 1242880KiB time=00:15:11.74 bitrate=11167.3kbits/s speed= 3.4x elapsed=0:04:27.97    
frame=21924 fps= 82 q=17.0 size= 1246976KiB time=00:15:13.57 bitrate=11181.6kbits/s speed= 3.4x elapsed=0:04:28.49    
frame=21967 fps= 82 q=21.0 size= 1252352KiB time=00:15:15.41 bitrate=11207.3kbits/s speed= 3.4x elapsed=0:04:29.01    
frame=22010 fps= 82 q=18.0 size= 1258752KiB time=00:15:17.07 bitrate=11244.1kbits/s speed= 3.4x elapsed=0:04:29.52    
frame=22054 fps= 82 q=16.0 size= 1260032KiB time=00:15:18.91 bitrate=11233.0kbits/s speed= 3.4x elapsed=0:04:30.03    
frame=22097 fps= 82 q=19.0 size= 1261312KiB time=00:15:20.74 bitrate=11222.1kbits/s speed= 3.4x elapsed=0:04:30.54    
frame=22141 fps= 82 q=19.0 size= 1261824KiB time=00:15:22.58 bitrate=11204.3kbits/s speed= 3.4x elapsed=0:04:31.07    
frame=22184 fps= 82 q=19.0 size= 1265152KiB time=00:15:24.43 bitrate=11211.3kbits/s speed= 3.4x elapsed=0:04:31.58    
frame=22228 fps= 82 q=19.0 size= 1267456KiB time=00:15:26.12 bitrate=11211.3kbits/s speed= 3.4x elapsed=0:04:32.10    
frame=22271 fps= 82 q=19.0 size= 1269760KiB time=00:15:27.97 bitrate=11209.2kbits/s speed= 3.4x elapsed=0:04:32.61    
frame=22314 fps= 82 q=18.0 size= 1272832KiB time=00:15:29.81 bitrate=11214.1kbits/s speed= 3.4x elapsed=0:04:33.13    
frame=22357 fps= 82 q=18.0 size= 1275136KiB time=00:15:31.64 bitrate=11212.3kbits/s speed= 3.4x elapsed=0:04:33.64    
frame=22401 fps= 82 q=18.0 size= 1278208KiB time=00:15:33.48 bitrate=11217.2kbits/s speed= 3.4x elapsed=0:04:34.16    
frame=22445 fps= 82 q=18.0 size= 1281024KiB time=00:15:35.18 bitrate=11221.4kbits/s speed= 3.4x elapsed=0:04:34.68    
frame=22488 fps= 82 q=15.0 size= 1283072KiB time=00:15:36.98 bitrate=11217.9kbits/s speed= 3.4x elapsed=0:04:35.20    
frame=22531 fps= 82 q=18.0 size= 1284864KiB time=00:15:38.85 bitrate=11211.1kbits/s speed=3.41x elapsed=0:04:35.70    
frame=22575 fps= 82 q=18.0 size= 1286912KiB time=00:15:40.69 bitrate=11207.0kbits/s speed=3.41x elapsed=0:04:36.22    
frame=22618 fps= 82 q=15.0 size= 1290496KiB time=00:15:42.44 bitrate=11217.4kbits/s speed=3.41x elapsed=0:04:36.74    
frame=22661 fps= 82 q=18.0 size= 1293824KiB time=00:15:44.27 bitrate=11224.5kbits/s speed=3.41x elapsed=0:04:37.26    
frame=22704 fps= 82 q=18.0 size= 1296896KiB time=00:15:46.11 bitrate=11229.3kbits/s speed=3.41x elapsed=0:04:37.77    
frame=22747 fps= 82 q=18.0 size= 1299200KiB time=00:15:47.77 bitrate=11229.5kbits/s speed=3.41x elapsed=0:04:38.28    
frame=22790 fps= 82 q=19.0 size= 1301248KiB time=00:15:49.65 bitrate=11225.0kbits/s speed=3.41x elapsed=0:04:38.79    
frame=22835 fps= 82 q=19.0 size= 1302528KiB time=00:15:51.48 bitrate=11214.3kbits/s speed=3.41x elapsed=0:04:39.32    
frame=22878 fps= 82 q=19.0 size= 1304064KiB time=00:15:53.30 bitrate=11206.2kbits/s speed=3.41x elapsed=0:04:39.83    
frame=22921 fps= 82 q=19.0 size= 1305344KiB time=00:15:55.15 bitrate=11195.4kbits/s speed=3.41x elapsed=0:04:40.34    
frame=22965 fps= 82 q=18.0 size= 1305856KiB time=00:15:56.90 bitrate=11179.3kbits/s speed=3.41x elapsed=0:04:40.86    
frame=23008 fps= 82 q=19.0 size= 1306624KiB time=00:15:58.65 bitrate=11165.5kbits/s speed=3.41x elapsed=0:04:41.37    
frame=23052 fps= 82 q=19.0 size= 1307648KiB time=00:16:00.57 bitrate=11151.9kbits/s speed=3.41x elapsed=0:04:41.89    
frame=23096 fps= 82 q=19.0 size= 1308416KiB time=00:16:02.28 bitrate=11138.7kbits/s speed=3.41x elapsed=0:04:42.40    
frame=23139 fps= 82 q=18.0 size= 1309696KiB time=00:16:04.11 bitrate=11128.3kbits/s speed=3.41x elapsed=0:04:42.92    
frame=23184 fps= 82 q=19.0 size= 1310976KiB time=00:16:05.99 bitrate=11117.6kbits/s speed=3.41x elapsed=0:04:43.45    
frame=23227 fps= 82 q=19.0 size= 1312000KiB time=00:16:07.78 bitrate=11105.7kbits/s speed=3.41x elapsed=0:04:43.96    
frame=23271 fps= 82 q=19.0 size= 1313280KiB time=00:16:09.62 bitrate=11095.5kbits/s speed=3.41x elapsed=0:04:44.48    
frame=23315 fps= 82 q=19.0 size= 1313792KiB time=00:16:11.45 bitrate=11078.8kbits/s speed=3.41x elapsed=0:04:45.00    
frame=23359 fps= 82 q=19.0 size= 1315328KiB time=00:16:13.29 bitrate=11070.9kbits/s speed=3.41x elapsed=0:04:45.52    
frame=23402 fps= 82 q=19.0 size= 1316352KiB time=00:16:15.10 bitrate=11058.9kbits/s speed=3.41x elapsed=0:04:46.03    
frame=23446 fps= 82 q=19.0 size= 1317120KiB time=00:16:16.93 bitrate=11044.5kbits/s speed=3.41x elapsed=0:04:46.54    
frame=23490 fps= 82 q=19.0 size= 1318144KiB time=00:16:18.77 bitrate=11032.4kbits/s speed=3.41x elapsed=0:04:47.06    
frame=23533 fps= 82 q=18.0 size= 1320704KiB time=00:16:20.60 bitrate=11033.2kbits/s speed=3.41x elapsed=0:04:47.58    
frame=23577 fps= 82 q=18.0 size= 1322496KiB time=00:16:22.35 bitrate=11028.5kbits/s speed=3.41x elapsed=0:04:48.10    
frame=23620 fps= 82 q=18.0 size= 1324288KiB time=00:16:24.19 bitrate=11022.8kbits/s speed=3.41x elapsed=0:04:48.61    
frame=23664 fps= 82 q=18.0 size= 1326848KiB time=00:16:26.02 bitrate=11023.6kbits/s speed=3.41x elapsed=0:04:49.13    
frame=23707 fps= 82 q=18.0 size= 1330432KiB time=00:16:27.75 bitrate=11034.0kbits/s speed=3.41x elapsed=0:04:49.65    
frame=23749 fps= 82 q=18.0 size= 1333760KiB time=00:16:29.56 bitrate=11041.3kbits/s speed=3.41x elapsed=0:04:50.16    
frame=23793 fps= 82 q=18.0 size= 1337088KiB time=00:16:31.40 bitrate=11048.4kbits/s speed=3.41x elapsed=0:04:50.68    
frame=23836 fps= 82 q=15.0 size= 1340160KiB time=00:16:33.23 bitrate=11053.3kbits/s speed=3.41x elapsed=0:04:51.19    
frame=23879 fps= 82 q=18.0 size= 1342464KiB time=00:16:34.98 bitrate=11052.9kbits/s speed=3.41x elapsed=0:04:51.70    
frame=23923 fps= 82 q=18.0 size= 1344768KiB time=00:16:36.77 bitrate=11051.9kbits/s speed=3.41x elapsed=0:04:52.22    
frame=23966 fps= 82 q=19.0 size= 1346304KiB time=00:16:38.61 bitrate=11044.2kbits/s speed=3.41x elapsed=0:04:52.73    
frame=24010 fps= 82 q=16.0 size= 1347840KiB time=00:16:40.49 bitrate=11036.1kbits/s speed=3.41x elapsed=0:04:53.25    
frame=24053 fps= 82 q=19.0 size= 1349120KiB time=00:16:42.26 bitrate=11027.1kbits/s speed=3.41x elapsed=0:04:53.76    
frame=24097 fps= 82 q=18.0 size= 1351680KiB time=00:16:44.16 bitrate=11027.1kbits/s speed=3.41x elapsed=0:04:54.29    
frame=24140 fps= 82 q=19.0 size= 1355008KiB time=00:16:45.82 bitrate=11036.0kbits/s speed=3.41x elapsed=0:04:54.80    
frame=24183 fps= 82 q=18.0 size= 1359104KiB time=00:16:47.70 bitrate=11048.7kbits/s speed=3.41x elapsed=0:04:55.31    
frame=24227 fps= 82 q=18.0 size= 1362176KiB time=00:16:49.53 bitrate=11053.5kbits/s speed=3.41x elapsed=0:04:55.83    
frame=24270 fps= 82 q=18.0 size= 1364992KiB time=00:16:51.37 bitrate=11056.3kbits/s speed=3.41x elapsed=0:04:56.35    
frame=24313 fps= 82 q=18.0 size= 1367296KiB time=00:16:53.03 bitrate=11056.8kbits/s speed=3.41x elapsed=0:04:56.86    
frame=24357 fps= 82 q=18.0 size= 1369600KiB time=00:16:54.86 bitrate=11055.4kbits/s speed=3.41x elapsed=0:04:57.38    
frame=24400 fps= 82 q=16.0 size= 1371648KiB time=00:16:56.70 bitrate=11051.9kbits/s speed=3.41x elapsed=0:04:57.89    
frame=24443 fps= 82 q=18.0 size= 1373696KiB time=00:16:58.53 bitrate=11048.5kbits/s speed=3.41x elapsed=0:04:58.40    
frame=24487 fps= 82 q=18.0 size= 1377024KiB time=00:17:00.37 bitrate=11055.3kbits/s speed=3.41x elapsed=0:04:58.93    
frame=24530 fps= 82 q=15.0 size= 1379840KiB time=00:17:02.16 bitrate=11058.5kbits/s speed=3.41x elapsed=0:04:59.44    
frame=24574 fps= 82 q=15.0 size= 1382400KiB time=00:17:03.89 bitrate=11060.4kbits/s speed=3.41x elapsed=0:04:59.96    
frame=24617 fps= 82 q=18.0 size= 1385216KiB time=00:17:05.70 bitrate=11063.3kbits/s speed=3.41x elapsed=0:05:00.47    
frame=24660 fps= 82 q=18.0 size= 1388032KiB time=00:17:07.56 bitrate=11065.8kbits/s speed=3.41x elapsed=0:05:00.99    
frame=24703 fps= 82 q=18.0 size= 1390848KiB time=00:17:09.35 bitrate=11068.9kbits/s speed=3.41x elapsed=0:05:01.50    
frame=24746 fps= 82 q=15.0 size= 1393920KiB time=00:17:11.06 bitrate=11075.0kbits/s speed=3.41x elapsed=0:05:02.02    
frame=24790 fps= 82 q=19.0 size= 1397504KiB time=00:17:12.89 bitrate=11083.7kbits/s speed=3.41x elapsed=0:05:02.53    
frame=24833 fps= 82 q=18.0 size= 1401088KiB time=00:17:14.73 bitrate=11092.5kbits/s speed=3.41x elapsed=0:05:03.04    
frame=24877 fps= 82 q=18.0 size= 1404416KiB time=00:17:16.60 bitrate=11098.7kbits/s speed=3.41x elapsed=0:05:03.57    
frame=24920 fps= 82 q=15.0 size= 1407744KiB time=00:17:18.27 bitrate=11107.1kbits/s speed=3.41x elapsed=0:05:04.08    
frame=24964 fps= 82 q=15.0 size= 1410560KiB time=00:17:20.10 bitrate=11109.7kbits/s speed=3.41x elapsed=0:05:04.60    
frame=25007 fps= 82 q=18.0 size= 1413376KiB time=00:17:21.94 bitrate=11112.3kbits/s speed=3.41x elapsed=0:05:05.11    
frame=25049 fps= 82 q=18.0 size= 1415680KiB time=00:17:23.77 bitrate=11110.9kbits/s speed=3.42x elapsed=0:05:05.62    
frame=25093 fps= 82 q=18.0 size= 1418240KiB time=00:17:25.61 bitrate=11111.4kbits/s speed=3.42x elapsed=0:05:06.14    
frame=25137 fps= 82 q=18.0 size= 1420800KiB time=00:17:27.44 bitrate=11112.0kbits/s speed=3.42x elapsed=0:05:06.66    
frame=25180 fps= 82 q=19.0 size= 1423872KiB time=00:17:29.15 bitrate=11117.9kbits/s speed=3.42x elapsed=0:05:07.17    
frame=25223 fps= 82 q=18.0 size= 1426944KiB time=00:17:30.94 bitrate=11122.9kbits/s speed=3.42x elapsed=0:05:07.69    
frame=25266 fps= 82 q=19.0 size= 1430528KiB time=00:17:32.77 bitrate=11131.4kbits/s speed=3.42x elapsed=0:05:08.21    
frame=25310 fps= 82 q=18.0 size= 1433856KiB time=00:17:34.61 bitrate=11137.9kbits/s speed=3.42x elapsed=0:05:08.72    
frame=25353 fps= 82 q=18.0 size= 1437184KiB time=00:17:36.44 bitrate=11144.3kbits/s speed=3.42x elapsed=0:05:09.24    
frame=25397 fps= 82 q=19.0 size= 1438464KiB time=00:17:38.15 bitrate=11136.3kbits/s speed=3.42x elapsed=0:05:09.76    
frame=25439 fps= 82 q=18.0 size= 1441024KiB time=00:17:39.98 bitrate=11136.8kbits/s speed=3.42x elapsed=0:05:10.26    
frame=25482 fps= 82 q=19.0 size= 1444352KiB time=00:17:41.82 bitrate=11143.2kbits/s speed=3.42x elapsed=0:05:10.78    
frame=25527 fps= 82 q=18.0 size= 1447424KiB time=00:17:43.65 bitrate=11147.7kbits/s speed=3.42x elapsed=0:05:11.31    
frame=25570 fps= 82 q=15.0 size= 1449984KiB time=00:17:45.49 bitrate=11148.1kbits/s speed=3.42x elapsed=0:05:11.82    
frame=25613 fps= 82 q=19.0 size= 1453568KiB time=00:17:47.32 bitrate=11156.5kbits/s speed=3.42x elapsed=0:05:12.33    
frame=25656 fps= 82 q=19.0 size= 1458432KiB time=00:17:48.99 bitrate=11176.4kbits/s speed=3.42x elapsed=0:05:12.84    
frame=25700 fps= 82 q=19.0 size= 1461760KiB time=00:17:50.82 bitrate=11182.7kbits/s speed=3.42x elapsed=0:05:13.36    
frame=25743 fps= 82 q=19.0 size= 1463808KiB time=00:17:52.66 bitrate=11179.2kbits/s speed=3.42x elapsed=0:05:13.88    
frame=25786 fps= 82 q=19.0 size= 1465088KiB time=00:17:54.49 bitrate=11169.9kbits/s speed=3.42x elapsed=0:05:14.39    
frame=25829 fps= 82 q=18.0 size= 1468160KiB time=00:17:56.24 bitrate=11175.1kbits/s speed=3.42x elapsed=0:05:14.90    
frame=25873 fps= 82 q=18.0 size= 1471232KiB time=00:17:58.08 bitrate=11179.4kbits/s speed=3.42x elapsed=0:05:15.42    
frame=25917 fps= 82 q=18.0 size= 1474048KiB time=00:17:59.91 bitrate=11181.8kbits/s speed=3.42x elapsed=0:05:15.94    
frame=25960 fps= 82 q=16.0 size= 1475584KiB time=00:18:01.72 bitrate=11174.7kbits/s speed=3.42x elapsed=0:05:16.46    
frame=26004 fps= 82 q=19.0 size= 1478656KiB time=00:18:03.45 bitrate=11180.1kbits/s speed=3.42x elapsed=0:05:16.98    
frame=26046 fps= 82 q=15.0 size= 1481728KiB time=00:18:05.29 bitrate=11184.4kbits/s speed=3.42x elapsed=0:05:17.49    
frame=26089 fps= 82 q=18.0 size= 1485056KiB time=00:18:07.10 bitrate=11190.8kbits/s speed=3.42x elapsed=0:05:18.00    
frame=26133 fps= 82 q=19.0 size= 1488384KiB time=00:18:08.83 bitrate=11198.1kbits/s speed=3.42x elapsed=0:05:18.51    
frame=26176 fps= 82 q=19.0 size= 1490432KiB time=00:18:10.64 bitrate=11194.9kbits/s speed=3.42x elapsed=0:05:19.03    
frame=26220 fps= 82 q=18.0 size= 1492992KiB time=00:18:12.52 bitrate=11194.8kbits/s speed=3.42x elapsed=0:05:19.55    
frame=26263 fps= 82 q=19.0 size= 1494528KiB time=00:18:14.31 bitrate=11188.0kbits/s speed=3.42x elapsed=0:05:20.06    
frame=26307 fps= 82 q=19.0 size= 1495808KiB time=00:18:16.14 bitrate=11178.8kbits/s speed=3.42x elapsed=0:05:20.58    
frame=26350 fps= 82 q=19.0 size= 1498112KiB time=00:18:17.96 bitrate=11177.6kbits/s speed=3.42x elapsed=0:05:21.09    
frame=26394 fps= 82 q=18.0 size= 1501184KiB time=00:18:19.81 bitrate=11181.6kbits/s speed=3.42x elapsed=0:05:21.61    
frame=26437 fps= 82 q=18.0 size= 1503744KiB time=00:18:21.48 bitrate=11183.7kbits/s speed=3.42x elapsed=0:05:22.13    
frame=26480 fps= 82 q=16.0 size= 1505536KiB time=00:18:23.31 bitrate=11178.4kbits/s speed=3.42x elapsed=0:05:22.64    
frame=26524 fps= 82 q=18.0 size= 1507584KiB time=00:18:25.15 bitrate=11175.0kbits/s speed=3.42x elapsed=0:05:23.16    
frame=26567 fps= 82 q=18.0 size= 1509632KiB time=00:18:26.98 bitrate=11171.7kbits/s speed=3.42x elapsed=0:05:23.68    
frame=26610 fps= 82 q=15.0 size= 1511680KiB time=00:18:28.82 bitrate=11168.3kbits/s speed=3.42x elapsed=0:05:24.19    
frame=26654 fps= 82 q=15.0 size= 1514240KiB time=00:18:30.65 bitrate=11168.8kbits/s speed=3.42x elapsed=0:05:24.70    
frame=26697 fps= 82 q=18.0 size= 1516800KiB time=00:18:32.46 bitrate=11169.4kbits/s speed=3.42x elapsed=0:05:25.22    
frame=26740 fps= 82 q=18.0 size= 1519104KiB time=00:18:34.15 bitrate=11169.5kbits/s speed=3.42x elapsed=0:05:25.73    
frame=26784 fps= 82 q=15.0 size= 1520896KiB time=00:18:35.98 bitrate=11164.2kbits/s speed=3.42x elapsed=0:05:26.25    
frame=26827 fps= 82 q=18.0 size= 1522944KiB time=00:18:37.82 bitrate=11160.9kbits/s speed=3.42x elapsed=0:05:26.76    
frame=26871 fps= 82 q=18.0 size= 1525248KiB time=00:18:39.65 bitrate=11159.5kbits/s speed=3.42x elapsed=0:05:27.28    
frame=26914 fps= 82 q=18.0 size= 1527808KiB time=00:18:41.49 bitrate=11159.9kbits/s speed=3.42x elapsed=0:05:27.80    
frame=26957 fps= 82 q=18.0 size= 1530624KiB time=00:18:43.32 bitrate=11162.3kbits/s speed=3.42x elapsed=0:05:28.31    
frame=27000 fps= 82 q=15.0 size= 1533952KiB time=00:18:44.99 bitrate=11170.0kbits/s speed=3.42x elapsed=0:05:28.83    
frame=27044 fps= 82 q=19.0 size= 1537280KiB time=00:18:46.82 bitrate=11176.0kbits/s speed=3.42x elapsed=0:05:29.35    
frame=27087 fps= 82 q=18.0 size= 1540864KiB time=00:18:48.66 bitrate=11183.8kbits/s speed=3.42x elapsed=0:05:29.86    
frame=27130 fps= 82 q=16.0 size= 1542912KiB time=00:18:50.49 bitrate=11180.5kbits/s speed=3.42x elapsed=0:05:30.38    
frame=27174 fps= 82 q=16.0 size= 1544960KiB time=00:18:52.33 bitrate=11177.2kbits/s speed=3.42x elapsed=0:05:30.89    
frame=27217 fps= 82 q=19.0 size= 1546496KiB time=00:18:54.10 bitrate=11170.9kbits/s speed=3.42x elapsed=0:05:31.41    
frame=27261 fps= 82 q=18.0 size= 1548800KiB time=00:18:55.97 bitrate=11169.0kbits/s speed=3.42x elapsed=0:05:31.93    
frame=27305 fps= 82 q=18.0 size= 1550848KiB time=00:18:57.66 bitrate=11167.2kbits/s speed=3.42x elapsed=0:05:32.44    
frame=27347 fps= 82 q=19.0 size= 1554432KiB time=00:18:59.49 bitrate=11175.0kbits/s speed=3.42x elapsed=0:05:32.95    
frame=27391 fps= 82 q=19.0 size= 1557760KiB time=00:19:01.31 bitrate=11181.1kbits/s speed=3.42x elapsed=0:05:33.47    
frame=27434 fps= 82 q=18.0 size= 1560064KiB time=00:19:03.14 bitrate=11179.7kbits/s speed=3.42x elapsed=0:05:33.99    
frame=27477 fps= 82 q=18.0 size= 1562112KiB time=00:19:04.98 bitrate=11176.4kbits/s speed=3.42x elapsed=0:05:34.50    
frame=27521 fps= 82 q=18.0 size= 1564416KiB time=00:19:06.81 bitrate=11175.0kbits/s speed=3.42x elapsed=0:05:35.02    
frame=27565 fps= 82 q=18.0 size= 1566720KiB time=00:19:08.48 bitrate=11175.3kbits/s speed=3.42x elapsed=0:05:35.54    
frame=27608 fps= 82 q=18.0 size= 1569536KiB time=00:19:10.31 bitrate=11177.5kbits/s speed=3.42x elapsed=0:05:36.05    
frame=27652 fps= 82 q=19.0 size= 1573376KiB time=00:19:12.19 bitrate=11186.6kbits/s speed=3.42x elapsed=0:05:36.58    
frame=27695 fps= 82 q=19.0 size= 1575936KiB time=00:19:14.02 bitrate=11187.0kbits/s speed=3.42x elapsed=0:05:37.09    
frame=27739 fps= 82 q=18.0 size= 1577984KiB time=00:19:15.81 bitrate=11184.1kbits/s speed=3.42x elapsed=0:05:37.61    
frame=27782 fps= 82 q=19.0 size= 1581056KiB time=00:19:17.56 bitrate=11189.0kbits/s speed=3.42x elapsed=0:05:38.12    
frame=27825 fps= 82 q=19.0 size= 1583104KiB time=00:19:19.40 bitrate=11185.7kbits/s speed=3.42x elapsed=0:05:38.64    
frame=27869 fps= 82 q=19.0 size= 1584896KiB time=00:19:21.23 bitrate=11180.7kbits/s speed=3.42x elapsed=0:05:39.16    
frame=27913 fps= 82 q=19.0 size= 1586432KiB time=00:19:23.07 bitrate=11173.9kbits/s speed=3.42x elapsed=0:05:39.68    
frame=27956 fps= 82 q=16.0 size= 1587968KiB time=00:19:24.90 bitrate=11167.1kbits/s speed=3.42x elapsed=0:05:40.19    
frame=27999 fps= 82 q=19.0 size= 1590016KiB time=00:19:26.67 bitrate=11164.5kbits/s speed=3.42x elapsed=0:05:40.70    
frame=28043 fps= 82 q=18.0 size= 1593600KiB time=00:19:28.53 bitrate=11171.9kbits/s speed=3.42x elapsed=0:05:41.22    
frame=28086 fps= 82 q=16.0 size= 1596160KiB time=00:19:30.24 bitrate=11173.6kbits/s speed=3.42x elapsed=0:05:41.73    
frame=28129 fps= 82 q=18.0 size= 1598208KiB time=00:19:32.11 bitrate=11170.0kbits/s speed=3.42x elapsed=0:05:42.25    
frame=28173 fps= 82 q=19.0 size= 1600256KiB time=00:19:33.95 bitrate=11166.8kbits/s speed=3.42x elapsed=0:05:42.77    
frame=28217 fps= 82 q=19.0 size= 1601280KiB time=00:19:35.78 bitrate=11156.5kbits/s speed=3.43x elapsed=0:05:43.29    
frame=28260 fps= 82 q=16.0 size= 1602816KiB time=00:19:37.45 bitrate=11151.4kbits/s speed=3.42x elapsed=0:05:43.79    
frame=28303 fps= 82 q=18.0 size= 1604608KiB time=00:19:39.28 bitrate=11146.5kbits/s speed=3.43x elapsed=0:05:44.31    
frame=28347 fps= 82 q=18.0 size= 1606656KiB time=00:19:41.12 bitrate=11143.4kbits/s speed=3.43x elapsed=0:05:44.83    
frame=28390 fps= 82 q=18.0 size= 1608960KiB time=00:19:42.95 bitrate=11142.1kbits/s speed=3.43x elapsed=0:05:45.34    
frame=28433 fps= 82 q=18.0 size= 1611008KiB time=00:19:44.78 bitrate=11139.0kbits/s speed=3.43x elapsed=0:05:45.86    
frame=28476 fps= 82 q=15.0 size= 1612800KiB time=00:19:46.49 bitrate=11135.4kbits/s speed=3.43x elapsed=0:05:46.37    
